id,университет,направление подготовки,знать,уметь,владеть
0,0,Физическая культура,"знать 
 - научно-практические основы физической культуры 
и здорового образа жизни
- влияние оздоровительных систем физического воспитания на укрепление здоровья, профилактику профессиональных заболеваний и вредных привычек
- способы контроля и оценки физического развития 
и физической подготовленности
- правила и способы планирования индивидуальных занятий различной целевой направленности.
 ","
 - выполнять индивидуально подобранные комплексы прикладной и адаптивной физической культуры, композиции ритмической и аэробной гимнастики, системы упражнений оздоровительной и атлетической гимнастики
- применять простейшие приемы самомассажа и релаксации
- преодолевать искусственные и естественные препятствия 
с использованием разнообразных способов передвижения
- осуществлять творческое сотрудничество в коллективных формах занятий физической культурой
- организовать режим времени, приводящий к здоровому образу жизни
- использовать творчески средства и методы физического воспитания для профессионально-личностного развития, физического самосовершенствования 
- совершенствовать навыками физических упражнений, физической выносливости, подготовленности организма к серьезным физическим нагрузкам в экстремальных ситуациях
- сочетать средства и методы укрепления индивидуального здоровья, физического самосовершенствования 
- следовать ценностям физической культуры личности для успешной социально-культурной и профессиональной деятельности формирования здорового образа и стиля жизни.
 "," 
 - навыками физических упражнений, физической выносливости, подготовленности организма к серьезным физическим нагрузкам в экстремальных ситуациях
- приемами защиты и самообороны, страховки и самостраховки
- средствами и методами укрепления индивидуального здоровья, физического самосовершенствования
-  ценностями физической культуры личности для успешной социально-культурной и профессиональной деятельности "
1,0,Современные технологии программирования,"владеть   навыками разработки алгоритмов, программирования на языке высокого уровня, работы в различных средах программирования.   навыками разработки алгоритмов, программирования на языке высокого уровня, работы в различных средах программирования, ","  мыслить категориями объектов реального мира применять на практике принципы объектно-ориентированного программирования при разработке программного обеспечения, грамотно моделировать работу объектно-ориентированных программ с использованием языка uml тестировать объектно-ориентированное программное обеспечение.  применять полученные знания для разработки алгоритмов, реализации алгоритмов на языке программирования.
 знать  о конструировании алгоритмов, методы  и технологию программирования, методы обработки и способы реализации основных структур данных. 
 ","   навыками разработки алгоритмов, программирования на языке высокого уровня, работы в различных средах программирования.   навыками разработки алгоритмов, программирования на языке высокого уровня, работы в различных средах программирования, уметь  мыслить категориями объектов реального мира применять на практике принципы объектно-ориентированного программирования при разработке программного обеспечения, грамотно моделировать работу объектно-ориентированных программ с использованием языка uml тестировать объектно-ориентированное программное обеспечение.  применять полученные знания для разработки алгоритмов, реализации алгоритмов на языке программирования.
 знать  о конструировании алгоритмов, методы  и технологию программирования, методы обработки и способы реализации основных структур данных. 
 "
2,0,Психология ,,,
3,0,Анализ данных  ,,,
4,0,Базы данных,"знать  об основных классах средств быстрой разработки информационных систем и баз данных базовые понятия организации данных.
  основы языка sql, получить навыки разработки программ управления базами данных, методы проектирования бд на основе процесса нормализации и диаграмм «сущность – связь».
  базовые понятия организации данных, основы проектирования и нормализации, базовые алгоритмы, основные тенденции в субд.
 ","  построить информационную модель для конкретной задачи реализовывать основные операции с данными – выборка, вставка, удаление, обновление.
  реализовывать основные операции с данными – выборка, вставка, удаление, обновление.
  работать с дополнительными источниками информации для самостоятельной работы, обосновывать принимаемые решения, опираясь на теоретические знания.
 ","  навыками работы с современными субд  навыками кодирования и реализации программ для субд,  навыками разработки приложений баз данных, 	навыками разработки модели данных "
5,0,Разработка интернет-приложений,"знать  о способах развёртывания web-серверов.
  процесс разработки web-ресурсов, виды субд для web-разработки.
  основные источники справочных материалов по курсу.
 ","  выбирать и устанавливать программное обеспечение для web-ресурсов  проектировать и реализовывать ит-сервисы предприятия в сети интернет, использовать субд, основанные на sql.
  находить нужную информацию для самостоятельной работы по курсу.
 ","  навыками работы в редакторах html, css, php, js, приёмами организации базы данных для интернет-приложений. "
6,0,Программирование,"знать  о конструировании алгоритмов, методы  и технологию программирования, абстракции основных структур данных (списки, множества и т.п.) и методы их обработки и способах реализации, основные понятия и концепции объектно-ориентированной парадигмы

  методы обработки и способы реализации основных структур данных. 
   методы и технологии программирования.
 ","  применять полученные знания для разработки алгоритмов, реализации алгоритмов на языке программирования, применять инструментальные средства и технологии программирования, работать в среде программирования (составление, отладка и тестирование программ разработка и использование интерфейсных объектов).
  разрабатывать  алгоритмы, реализовывать методы обработки данных
  реализовывать алгоритмы на языке программирования высокого уровня, реализовывать методы обработки данных, работать в средах программирования ","  навыками работы в различных средах программирования.
   навыками разработки алгоритмов. "
7,0,ИТ-инфраструктура предприятия,"знать  основные стандарты в области применения информационных технологий методы организации технического обслуживания и эксплуатации информационных систем
  рекомендации международных стандартов по управлению ит-услугами основные факторы, определяющие надежность и эффективность функционирования информационных систем методы и системы управления ит-инфраструктурой предприятия.
  компоненты архитектуры информационных технологий структуру, состав, задачи и значение ит-инфраструктуры предприятия классификацию и характеристики аппаратных и программных средств основные процессы ит-инфраструктуры методологии построения и управления ит-инфраструктурой предприятия
 ","  оптимизировать ит-процесссы определять ресурсы, необходимые для обеспечения надежности функционирования     информационных систем
  анализировать показатели эффективности информационных систем организовывать работы по обеспечению качественного обслуживания и эксплуатации информационных систем.
  выполнять формализацию требований к разрабатываемой ит-инфраструктуре предприятия обосновывать выбор технических и программных средств ит-инфраструктуры предприятия
 ","  навыками выполнения работ по анализу и оценке процессов управления ит предприятия  навыками обоснования ценности для бизнеса работ по улучшению процессов управления ит навыками разработки системы метрик для оценки процессов управления ит, связанной с метриками предприятия или организации.  навыками установления соответствия целей и задач ит-организации бизнес-целям и стратегии предприятия или компании навыками консультирования в области организации управления ит "
8,0,Прикладная физическая культура,"знать 
 - научно-практические основы физической культуры 
и здорового образа жизни
- влияние оздоровительных систем физического воспитания на укрепление здоровья, профилактику профессиональных заболеваний и вредных привычек
- способы контроля и оценки физического развития 
и физической подготовленности
- правила и способы планирования индивидуальных занятий различной целевой направленности.
 "," 
 - выполнять индивидуально подобранные комплексы прикладной и адаптивной физической культуры, композиции ритмической и аэробной гимнастики, системы упражнений оздоровительной и атлетической гимнастики
- применять простейшие приемы самомассажа и релаксации
- преодолевать искусственные и естественные препятствия 
с использованием разнообразных способов передвижения
- осуществлять творческое сотрудничество в коллективных формах занятий физической культурой
- организовать режим времени, приводящий к здоровому образу жизни
- использовать творчески средства и методы физического воспитания для профессионально-личностного развития, физического самосовершенствования 
- совершенствовать навыками физических упражнений, физической выносливости, подготовленности организма к серьезным физическим нагрузкам в экстремальных ситуациях
- сочетать средства и методы укрепления индивидуального здоровья, физического самосовершенствования 
- следовать ценностям физической культуры личности для успешной социально-культурной и профессиональной деятельности формирования здорового образа и стиля жизни.
 "," 
 - навыками физических упражнений, физической выносливости, подготовленности организма к серьезным физическим нагрузкам в экстремальных ситуациях
- приемами защиты и самообороны, страховки и самостраховки
- средствами и методами укрепления индивидуального здоровья, физического самосовершенствования
-  ценностями физической культуры личности для успешной социально-культурной и профессиональной деятельности "
9,0,Создание бизнес-приложений в системе 1С-Предприятие,"знать  технологию программирования в системе 1с-предприятие.
  основные методы тестирования компонентов написанных в системе 1с-предприятие основные параметры, требующиеся для работы системы 1с-предприятия.
 ","  создавать программные продукты в системе 1с-предприятие 
  проводить тестирование компонентов для системы 1с-предприятие инсталлировать систему 1с-предприятие
 ",  навыками программирования в системе 1с-предприятие.  навыками установки и настройки системы 1с-предприятие 
